label	reference	query	chr_sizes
g10_3	data/g10_3.ref.tsv	data/g10_3.query.tsv	data/g10_sizes.tsv
g10_4	data/g10_4.ref.tsv	data/g10_4.query.tsv	data/g10_sizes.tsv
g10_5	data/g10_5.ref.tsv	data/g10_5.query.tsv	data/g10_sizes.tsv
g10_6	data/g10_6.ref.tsv	data/g10_6.query.tsv	data/g10_sizes.tsv
g10_7	data/g10_7.ref.tsv	data/g10_7.query.tsv	data/g10_sizes.tsv
g10_8	data/g10_8.ref.tsv	data/g10_8.query.tsv	data/g10_sizes.tsv
g10_9	data/g10_9.ref.tsv	data/g10_9.query.tsv	data/g10_sizes.tsv
g11_0	data/g11_0.ref.tsv	data/g11_0.query.tsv	data/g11_sizes.tsv
g11_1	data/g11_1.ref.tsv	data/g11_1.query.tsv	data/g11_sizes.tsv
g11_2	data/g11_2.ref.tsv	data/g11_2.query.tsv	data/g11_sizes.tsv
g11_3	data/g11_3.ref.tsv	data/g11_3.query.tsv	data/g11_sizes.tsv
g11_4	data/g11_4.ref.tsv	data/g11_4.query.tsv	data/g11_sizes.tsv
g11_5	data/g11_5.ref.tsv	data/g11_5.query.tsv	data/g11_sizes.tsv
g11_6	data/g11_6.ref.tsv	data/g11_6.query.tsv	data/g11_sizes.tsv
g11_7	data/g11_7.ref.tsv	data/g11_7.query.tsv	data/g11_sizes.tsv
g11_8	data/g11_8.ref.tsv	data/g11_8.query.tsv	data/g11_sizes.tsv
g11_9	data/g11_9.ref.tsv	data/g11_9.query.tsv	data/g11_sizes.tsv
g12_0	data/g12_0.ref.tsv	data/g12_0.query.tsv	data/g12_sizes.tsv
g12_1	data/g12_1.ref.tsv	data/g12_1.query.tsv	data/g12_sizes.tsv
g12_2	data/g12_2.ref.tsv	data/g12_2.query.tsv	data/g12_sizes.tsv
g12_3	data/g12_3.ref.tsv	data/g12_3.query.tsv	data/g12_sizes.tsv
g12_4	data/g12_4.ref.tsv	data/g12_4.query.tsv	data/g12_sizes.tsv
g12_5	data/g12_5.ref.tsv	data/g12_5.query.tsv	data/g12_sizes.tsv
g12_6	data/g12_6.ref.tsv	data/g12_6.query.tsv	data/g12_sizes.tsv
g12_7	data/g12_7.ref.tsv	data/g12_7.query.tsv	data/g12_sizes.tsv
g12_8	data/g12_8.ref.tsv	data/g12_8.query.tsv	data/g12_sizes.tsv
g12_9	data/g12_9.ref.tsv	data/g12_9.query.tsv	data/g12_sizes.tsv
g13_0	data/g13_0.ref.tsv	data/g13_0.query.tsv	data/g13_sizes.tsv
g13_1	data/g13_1.ref.tsv	data/g13_1.query.tsv	data/g13_sizes.tsv
g13_2	data/g13_2.ref.tsv	data/g13_2.query.tsv	data/g13_sizes.tsv
g13_3	data/g13_3.ref.tsv	data/g13_3.query.tsv	data/g13_sizes.tsv
g13_4	data/g13_4.ref.tsv	data/g13_4.query.tsv	data/g13_sizes.tsv
g13_5	data/g13_5.ref.tsv	data/g13_5.query.tsv	data/g13_sizes.tsv
g13_6	data/g13_6.ref.tsv	data/g13_6.query.tsv	data/g13_sizes.tsv
g13_7	data/g13_7.ref.tsv	data/g13_7.query.tsv	data/g13_sizes.tsv
g13_8	data/g13_8.ref.tsv	data/g13_8.query.tsv	data/g13_sizes.tsv
g13_9	data/g13_9.ref.tsv	data/g13_9.query.tsv	data/g13_sizes.tsv
g14_0	data/g14_0.ref.tsv	data/g14_0.query.tsv	data/g14_sizes.tsv
g14_1	data/g14_1.ref.tsv	data/g14_1.query.tsv	data/g14_sizes.tsv
g14_2	data/g14_2.ref.tsv	data/g14_2.query.tsv	data/g14_sizes.tsv
g14_3	data/g14_3.ref.tsv	data/g14_3.query.tsv	data/g14_sizes.tsv
g14_4	data/g14_4.ref.tsv	data/g14_4.query.tsv	data/g14_sizes.tsv
g14_5	data/g14_5.ref.tsv	data/g14_5.query.tsv	data/g14_sizes.tsv
g14_6	data/g14_6.ref.tsv	data/g14_6.query.tsv	data/g14_sizes.tsv
g14_7	data/g14_7.ref.tsv	data/g14_7.query.tsv	data/g14_sizes.tsv
g14_8	data/g14_8.ref.tsv	data/g14_8.query.tsv	data/g14_sizes.tsv
g14_9	data/g14_9.ref.tsv	data/g14_9.query.tsv	data/g14_sizes.tsv
g15_0	data/g15_0.ref.tsv	data/g15_0.query.tsv	data/g15_sizes.tsv
g15_1	data/g15_1.ref.tsv	data/g15_1.query.tsv	data/g15_sizes.tsv
g15_2	data/g15_2.ref.tsv	data/g15_2.query.tsv	data/g15_sizes.tsv
g15_3	data/g15_3.ref.tsv	data/g15_3.query.tsv	data/g15_sizes.tsv
g15_4	data/g15_4.ref.tsv	data/g15_4.query.tsv	data/g15_sizes.tsv
g15_5	data/g15_5.ref.tsv	data/g15_5.query.tsv	data/g15_sizes.tsv
g15_6	data/g15_6.ref.tsv	data/g15_6.query.tsv	data/g15_sizes.tsv
g15_7	data/g15_7.ref.tsv	data/g15_7.query.tsv	data/g15_sizes.tsv
g15_8	data/g15_8.ref.tsv	data/g15_8.query.tsv	data/g15_sizes.tsv
g15_9	data/g15_9.ref.tsv	data/g15_9.query.tsv	data/g15_sizes.tsv
g16_0	data/g16_0.ref.tsv	data/g16_0.query.tsv	data/g16_sizes.tsv
g16_1	data/g16_1.ref.tsv	data/g16_1.query.tsv	data/g16_sizes.tsv
g16_2	data/g16_2.ref.tsv	data/g16_2.query.tsv	data/g16_sizes.tsv
g16_3	data/g16_3.ref.tsv	data/g16_3.query.tsv	data/g16_sizes.tsv
g16_4	data/g16_4.ref.tsv	data/g16_4.query.tsv	data/g16_sizes.tsv
g16_5	data/g16_5.ref.tsv	data/g16_5.query.tsv	data/g16_sizes.tsv
g16_6	data/g16_6.ref.tsv	data/g16_6.query.tsv	data/g16_sizes.tsv
g16_7	data/g16_7.ref.tsv	data/g16_7.query.tsv	data/g16_sizes.tsv
g16_8	data/g16_8.ref.tsv	data/g16_8.query.tsv	data/g16_sizes.tsv
g16_9	data/g16_9.ref.tsv	data/g16_9.query.tsv	data/g16_sizes.tsv
g17_0	data/g17_0.ref.tsv	data/g17_0.query.tsv	data/g17_sizes.tsv
g17_1	data/g17_1.ref.tsv	data/g17_1.query.tsv	data/g17_sizes.tsv
g17_2	data/g17_2.ref.tsv	data/g17_2.query.tsv	data/g17_sizes.tsv
g17_3	data/g17_3.ref.tsv	data/g17_3.query.tsv	data/g17_sizes.tsv
g17_4	data/g17_4.ref.tsv	data/g17_4.query.tsv	data/g17_sizes.tsv
g17_5	data/g17_5.ref.tsv	data/g17_5.query.tsv	data/g17_sizes.tsv
g17_6	data/g17_6.ref.tsv	data/g17_6.query.tsv	data/g17_sizes.tsv
g17_7	data/g17_7.ref.tsv	data/g17_7.query.tsv	data/g17_sizes.tsv
g17_8	data/g17_8.ref.tsv	data/g17_8.query.tsv	data/g17_sizes.tsv
g17_9	data/g17_9.ref.tsv	data/g17_9.query.tsv	data/g17_sizes.tsv
g18_0	data/g18_0.ref.tsv	data/g18_0.query.tsv	data/g18_sizes.tsv
g18_1	data/g18_1.ref.tsv	data/g18_1.query.tsv	data/g18_sizes.tsv
g18_2	data/g18_2.ref.tsv	data/g18_2.query.tsv	data/g18_sizes.tsv
g18_3	data/g18_3.ref.tsv	data/g18_3.query.tsv	data/g18_sizes.tsv
g18_4	data/g18_4.ref.tsv	data/g18_4.query.tsv	data/g18_sizes.tsv
g18_5	data/g18_5.ref.tsv	data/g18_5.query.tsv	data/g18_sizes.tsv
g18_6	data/g18_6.ref.tsv	data/g18_6.query.tsv	data/g18_sizes.tsv
g18_7	data/g18_7.ref.tsv	data/g18_7.query.tsv	data/g18_sizes.tsv
g18_8	data/g18_8.ref.tsv	data/g18_8.query.tsv	data/g18_sizes.tsv
g18_9	data/g18_9.ref.tsv	data/g18_9.query.tsv	data/g18_sizes.tsv
g19_0	data/g19_0.ref.tsv	data/g19_0.query.tsv	data/g19_sizes.tsv
g19_1	data/g19_1.ref.tsv	data/g19_1.query.tsv	data/g19_sizes.tsv
g19_2	data/g19_2.ref.tsv	data/g19_2.query.tsv	data/g19_sizes.tsv
g19_3	data/g19_3.ref.tsv	data/g19_3.query.tsv	data/g19_sizes.tsv
g19_4	data/g19_4.ref.tsv	data/g19_4.query.tsv	data/g19_sizes.tsv
g19_5	data/g19_5.ref.tsv	data/g19_5.query.tsv	data/g19_sizes.tsv
g19_6	data/g19_6.ref.tsv	data/g19_6.query.tsv	data/g19_sizes.tsv
g19_7	data/g19_7.ref.tsv	data/g19_7.query.tsv	data/g19_sizes.tsv
g19_8	data/g19_8.ref.tsv	data/g19_8.query.tsv	data/g19_sizes.tsv
g19_9	data/g19_9.ref.tsv	data/g19_9.query.tsv	data/g19_sizes.tsv
g20_0	data/g20_0.ref.tsv	data/g20_0.query.tsv	data/g20_sizes.tsv
g20_1	data/g20_1.ref.tsv	data/g20_1.query.tsv	data/g20_sizes.tsv
g20_2	data/g20_2.ref.tsv	data/g20_2.query.tsv	data/g20_sizes.tsv
g20_3	data/g20_3.ref.tsv	data/g20_3.query.tsv	data/g20_sizes.tsv
g20_4	data/g20_4.ref.tsv	data/g20_4.query.tsv	data/g20_sizes.tsv
g20_5	data/g20_5.ref.tsv	data/g20_5.query.tsv	data/g20_sizes.tsv
g20_6	data/g20_6.ref.tsv	data/g20_6.query.tsv	data/g20_sizes.tsv
g20_7	data/g20_7.ref.tsv	data/g20_7.query.tsv	data/g20_sizes.tsv
g20_8	data/g20_8.ref.tsv	data/g20_8.query.tsv	data/g20_sizes.tsv
g20_9	data/g20_9.ref.tsv	data/g20_9.query.tsv	data/g20_sizes.tsv
g21_0	data/g21_0.ref.tsv	data/g21_0.query.tsv	data/g21_sizes.tsv
g21_1	data/g21_1.ref.tsv	data/g21_1.query.tsv	data/g21_sizes.tsv
g21_2	data/g21_2.ref.tsv	data/g21_2.query.tsv	data/g21_sizes.tsv
g21_3	data/g21_3.ref.tsv	data/g21_3.query.tsv	data/g21_sizes.tsv
g21_4	data/g21_4.ref.tsv	data/g21_4.query.tsv	data/g21_sizes.tsv
g21_5	data/g21_5.ref.tsv	data/g21_5.query.tsv	data/g21_sizes.tsv
g21_6	data/g21_6.ref.tsv	data/g21_6.query.tsv	data/g21_sizes.tsv
g21_7	data/g21_7.ref.tsv	data/g21_7.query.tsv	data/g21_sizes.tsv
g21_8	data/g21_8.ref.tsv	data/g21_8.query.tsv	data/g21_sizes.tsv
g21_9	data/g21_9.ref.tsv	data/g21_9.query.tsv	data/g21_sizes.tsv
g22_0	data/g22_0.ref.tsv	data/g22_0.query.tsv	data/g22_sizes.tsv
g22_1	data/g22_1.ref.tsv	data/g22_1.query.tsv	data/g22_sizes.tsv
g22_2	data/g22_2.ref.tsv	data/g22_2.query.tsv	data/g22_sizes.tsv
g22_3	data/g22_3.ref.tsv	data/g22_3.query.tsv	data/g22_sizes.tsv
g22_4	data/g22_4.ref.tsv	data/g22_4.query.tsv	data/g22_sizes.tsv
g22_5	data/g22_5.ref.tsv	data/g22_5.query.tsv	data/g22_sizes.tsv
g22_6	data/g22_6.ref.tsv	data/g22_6.query.tsv	data/g22_sizes.tsv
g22_7	data/g22_7.ref.tsv	data/g22_7.query.tsv	data/g22_sizes.tsv
g22_8	data/g22_8.ref.tsv	data/g22_8.query.tsv	data/g22_sizes.tsv
g22_9	data/g22_9.ref.tsv	data/g22_9.query.tsv	data/g22_sizes.tsv
g23_0	data/g23_0.ref.tsv	data/g23_0.query.tsv	data/g23_sizes.tsv
g23_1	data/g23_1.ref.tsv	data/g23_1.query.tsv	data/g23_sizes.tsv
g23_2	data/g23_2.ref.tsv	data/g23_2.query.tsv	data/g23_sizes.tsv
g23_3	data/g23_3.ref.tsv	data/g23_3.query.tsv	data/g23_sizes.tsv
g23_4	data/g23_4.ref.tsv	data/g23_4.query.tsv	data/g23_sizes.tsv
g23_5	data/g23_5.ref.tsv	data/g23_5.query.tsv	data/g23_sizes.tsv
g23_6	data/g23_6.ref.tsv	data/g23_6.query.tsv	data/g23_sizes.tsv
g23_7	data/g23_7.ref.tsv	data/g23_7.query.tsv	data/g23_sizes.tsv
g23_8	data/g23_8.ref.tsv	data/g23_8.query.tsv	data/g23_sizes.tsv
g23_9	data/g23_9.ref.tsv	data/g23_9.query.tsv	data/g23_sizes.tsv
g24_0	data/g24_0.ref.tsv	data/g24_0.query.tsv	data/g24_sizes.tsv
g24_1	data/g24_1.ref.tsv	data/g24_1.query.tsv	data/g24_sizes.tsv
g24_2	data/g24_2.ref.tsv	data/g24_2.query.tsv	data/g24_sizes.tsv
g24_3	data/g24_3.ref.tsv	data/g24_3.query.tsv	data/g24_sizes.tsv
g24_4	data/g24_4.ref.tsv	data/g24_4.query.tsv	data/g24_sizes.tsv
g24_5	data/g24_5.ref.tsv	data/g24_5.query.tsv	data/g24_sizes.tsv
g24_6	data/g24_6.ref.tsv	data/g24_6.query.tsv	data/g24_sizes.tsv
g24_7	data/g24_7.ref.tsv	data/g24_7.query.tsv	data/g24_sizes.tsv
g24_8	data/g24_8.ref.tsv	data/g24_8.query.tsv	data/g24_sizes.tsv
g24_9	data/g24_9.ref.tsv	data/g24_9.query.tsv	data/g24_sizes.tsv
g25_0	data/g25_0.ref.tsv	data/g25_0.query.tsv	data/g25_sizes.tsv
g25_1	data/g25_1.ref.tsv	data/g25_1.query.tsv	data/g25_sizes.tsv
g25_2	data/g25_2.ref.tsv	data/g25_2.query.tsv	data/g25_sizes.tsv
g25_3	data/g25_3.ref.tsv	data/g25_3.query.tsv	data/g25_sizes.tsv
g25_4	data/g25_4.ref.tsv	data/g25_4.query.tsv	data/g25_sizes.tsv
g25_5	data/g25_5.ref.tsv	data/g25_5.query.tsv	data/g25_sizes.tsv
g25_6	data/g25_6.ref.tsv	data/g25_6.query.tsv	data/g25_sizes.tsv
g25_7	data/g25_7.ref.tsv	data/g25_7.query.tsv	data/g25_sizes.tsv
g25_8	data/g25_8.ref.tsv	data/g25_8.query.tsv	data/g25_sizes.tsv
g25_9	data/g25_9.ref.tsv	data/g25_9.query.tsv	data/g25_sizes.tsv
g26_0	data/g26_0.ref.tsv	data/g26_0.query.tsv	data/g26_sizes.tsv
g26_1	data/g26_1.ref.tsv	data/g26_1.query.tsv	data/g26_sizes.tsv
g26_2	data/g26_2.ref.tsv	data/g26_2.query.tsv	data/g26_sizes.tsv
g26_3	data/g26_3.ref.tsv	data/g26_3.query.tsv	data/g26_sizes.tsv
g26_4	data/g26_4.ref.tsv	data/g26_4.query.tsv	data/g26_sizes.tsv
g26_5	data/g26_5.ref.tsv	data/g26_5.query.tsv	data/g26_sizes.tsv
g26_6	data/g26_6.ref.tsv	data/g26_6.query.tsv	data/g26_sizes.tsv
g26_7	data/g26_7.ref.tsv	data/g26_7.query.tsv	data/g26_sizes.tsv
g26_8	data/g26_8.ref.tsv	data/g26_8.query.tsv	data/g26_sizes.tsv
g26_9	data/g26_9.ref.tsv	data/g26_9.query.tsv	data/g26_sizes.tsv
g27_0	data/g27_0.ref.tsv	data/g27_0.query.tsv	data/g27_sizes.tsv
g27_1	data/g27_1.ref.tsv	data/g27_1.query.tsv	data/g27_sizes.tsv
g27_2	data/g27_2.ref.tsv	data/g27_2.query.tsv	data/g27_sizes.tsv
g27_3	data/g27_3.ref.tsv	data/g27_3.query.tsv	data/g27_sizes.tsv
g27_4	data/g27_4.ref.tsv	data/g27_4.query.tsv	data/g27_sizes.tsv
g27_5	data/g27_5.ref.tsv	data/g27_5.query.tsv	data/g27_sizes.tsv
g27_6	data/g27_6.ref.tsv	data/g27_6.query.tsv	data/g27_sizes.tsv
g27_7	data/g27_7.ref.tsv	data/g27_7.query.tsv	data/g27_sizes.tsv
g27_8	data/g27_8.ref.tsv	data/g27_8.query.tsv	data/g27_sizes.tsv
g27_9	data/g27_9.ref.tsv	data/g27_9.query.tsv	data/g27_sizes.tsv
